,DATE,SEASONS,HOLIDAY,SUM_RBC,SUM_RAIN_FALL(mm),SUM_SNOW_FALL(cm),TEMP(deg C)_MEAN,RH(%)_MEAN,WD_SPD(m/s)_MEAN,VIS(10m)_MEAN,DP_TEMP(deg C)_MEAN,SOL_RAD(MJ/m2)_MEAN,RAIN_FALL(mm)_MEAN,SNOW_FALL(cm)_MEAN
68,11/30/2018,Autumn,No Holiday,16297,0,0,2.7625,47.20833333,1.433333333,1581.916667,-8.370833333,0.425833333,0,0
69,3/1/2018,Spring,Holiday,5132,2.5,0,0.45,64.20833333,3.554166667,1084,-6.3875,0.7475,0.104166667,0
70,3/2/2018,Spring,No Holiday,8433,0,0,-1.145833333,36.375,1.641666667,1679.291667,-14.90833333,0.792916667,0,0
71,3/4/2018,Spring,No Holiday,4688,2.5,0,9.833333333,89,1.229166667,582.625,8.008333333,0.163333333,0.104166667,0
72,3/5/2018,Spring,No Holiday,8597,12.5,0,6.0375,68.58333333,1.916666667,1838.083333,0.154166667,0.575,0.520833333,0
73,3/7/2018,Spring,No Holiday,11170,0,0,6.191666667,50.66666667,1.716666667,1873.625,-3.6125,0.448333333,0,0
74,3/8/2018,Spring,No Holiday,7711,4.5,0,4.729166667,77.79166667,2.033333333,826.25,0.975,0.429166667,0.1875,0
75,3/9/2018,Spring,No Holiday,11642,0,0,4.604166667,62.04166667,1.5125,1083.666667,-2.3,0.425833333,0,0
76,3/10/2018,Spring,No Holiday,11064,0,0,4.354166667,65.04166667,1.95,980.8333333,-2.0625,0.685416667,0,0
77,3/12/2018,Spring,No Holiday,13339,0,0,7.7875,44.45833333,1.4,812.7916667,-3.8,0.58,0,0
78,3/13/2018,Spring,No Holiday,15963,0,0,11.65,59.25,1.725,973.7916667,3.641666667,0.590416667,0,0
79,3/14/2018,Spring,No Holiday,19180,0,0,16.775,60.04166667,2.2625,1774.958333,8.591666667,0.644166667,0,0
80,3/15/2018,Spring,No Holiday,6227,27,0,13,91.29166667,2.0125,613.7916667,11.425,0.06125,1.125,0
81,3/16/2018,Spring,No Holiday,15277,0,0,7.354166667,50.04166667,1.9,1989.5,-2.970833333,0.881666667,0,0
82,3/17/2018,Spring,No Holiday,15389,0,0,6.383333333,47.91666667,1.595833333,1659.041667,-4.370833333,0.744583333,0,0
83,3/18/2018,Spring,No Holiday,9609,0,0,8.066666667,53.83333333,1.170833333,845.625,-1.016666667,0.299583333,0,0
84,3/20/2018,Spring,No Holiday,11515,0,0,5.041666667,40.58333333,3.458333333,1996.791667,-7.283333333,0.598333333,0,0
85,3/22/2018,Spring,No Holiday,14007,0,0,4.85,62.25,2.229166667,1232.875,-2.6625,0.852083333,0,0
86,3/23/2018,Spring,No Holiday,14969,0,0,6.075,57.20833333,1.9375,800.0833333,-2.691666667,0.795,0,0
87,3/26/2018,Spring,No Holiday,13084,0,0,10.8,65.5,1.991666667,460,3.3625,0.794166667,0,0
88,3/27/2018,Spring,No Holiday,14710,0,0,13.08333333,60.25,1.6,490.5833333,5.179166667,0.665833333,0,0
89,3/28/2018,Spring,No Holiday,17295,0,0,13.96666667,65.70833333,2.1875,871.1666667,7.2625,0.580833333,0,0
90,3/29/2018,Spring,No Holiday,17450,0,0,15.54583333,66.79166667,1.695833333,539.4166667,8.904166667,0.619166667,0,0
91,3/30/2018,Spring,No Holiday,19301,0,0,14.67083333,55.04166667,1.779166667,906.4166667,4.6125,0.83375,0,0
92,3/31/2018,Spring,No Holiday,19247,0,0,13.94166667,54.04166667,1.895833333,1230.75,3.941666667,0.711666667,0,0
93,4/5/2018,Spring,No Holiday,2596,10,0,7.795833333,87.33333333,1.9875,1145.958333,5.575,0.089583333,0.416666667,0
94,4/6/2018,Spring,No Holiday,11520,7,0,6.304166667,74.04166667,3.0375,848.4583333,1.579166667,0.46625,0.291666667,0
95,4/8/2018,Spring,No Holiday,6666,3,0,3.8125,56.95833333,1.733333333,1578.916667,-4.8625,0.330416667,0.125,0
96,4/9/2018,Spring,No Holiday,19082,0,0,7.479166667,60.29166667,1.05,926,-1.720833333,0.896666667,0,0
97,4/10/2018,Spring,No Holiday,16696,5,0,14.65416667,46.95833333,3.433333333,1625.416667,2.845833333,0.73,0.208333333,0
98,4/11/2018,Spring,No Holiday,0,0,0,12.86666667,53.375,3.008333333,1331.541667,2.120833333,1.035833333,0,0
99,4/12/2018,Spring,No Holiday,22729,0,0,13.02916667,32.41666667,2.575,1885.75,-4.641666667,1.023333333,0,0
100,4/13/2018,Spring,No Holiday,23240,0,0,14.29166667,22.25,1.4,1997.833333,-7.516666667,0.528333333,0,0
101,4/14/2018,Spring,No Holiday,6980,9,0,9.5875,75.16666667,1.829166667,1388.791667,4.466666667,0.145416667,0.375,0
102,4/15/2018,Spring,No Holiday,10207,0,0,9.4125,67.70833333,2.3375,1301.125,3.420833333,0.720416667,0,0
103,4/16/2018,Spring,No Holiday,23198,0,0,11.42916667,43.875,1.6,1836.666667,-1.533333333,1.032916667,0,0
104,4/17/2018,Spring,No Holiday,22234,0,0,12.80833333,36.91666667,1.8125,1622.041667,-2.133333333,1.00125,0,0
105,4/18/2018,Spring,No Holiday,21670,0,0,12.37916667,35.41666667,1.941666667,1497.791667,-3.416666667,1.045416667,0,0
106,4/19/2018,Spring,No Holiday,17730,0,0,13.7875,37.54166667,1.925,1163.291667,-1.425,0.931666667,0,0
107,4/20/2018,Spring,No Holiday,22593,0,0,18.0625,45.79166667,1.320833333,789.7083333,5.395833333,0.945,0,0
108,4/21/2018,Spring,No Holiday,24404,0,0,18.6625,35.33333333,1.829166667,1292.708333,-0.129166667,1.089166667,0,0
109,4/22/2018,Spring,No Holiday,6852,13.5,0,16.03333333,52.54166667,1.066666667,1578.916667,5.458333333,0.212083333,0.5625,0
110,4/23/2018,Spring,No Holiday,977,61,0,9.425,93.79166667,2.208333333,721.0416667,8.416666667,0.107916667,2.541666667,0
111,4/24/2018,Spring,No Holiday,20144,3,0,12.19583333,65.20833333,1.4125,1938.458333,5.2375,0.4225,0.125,0
112,4/25/2018,Spring,No Holiday,26285,0,0,14.24583333,38.79166667,1.470833333,1880.333333,-0.808333333,1.040416667,0,0
113,4/26/2018,Spring,No Holiday,25670,0,0,15.0875,50.08333333,1.870833333,1355.666667,3.875,0.91125,0,0
114,4/27/2018,Spring,No Holiday,25861,0,0,15.575,51.70833333,1.704166667,985.75,5.133333333,0.954166667,0,0
115,4/28/2018,Spring,No Holiday,24940,0,0,15.50833333,50.5,2.025,1153.208333,3.875,1.085,0,0
116,4/29/2018,Spring,No Holiday,25349,0,0,15.87083333,43.125,1.9,1252.708333,2.441666667,1.020833333,0,0
117,4/30/2018,Spring,No Holiday,25462,0,0,18.83333333,60.375,1.5875,495.3333333,10.69166667,0.864166667,0,0
118,5/2/2018,Spring,No Holiday,7448,12,0,16.07083333,88.95833333,1.858333333,490.5,14.14583333,0.102916667,0.5,0
119,5/3/2018,Spring,No Holiday,21027,1,0,11.01666667,64.95833333,2.783333333,1786.208333,4.166666667,0.5075,0.041666667,0
120,5/6/2018,Spring,No Holiday,14556,22,0,16.91666667,84.04166667,1.1,1222.375,13.975,0.387916667,0.916666667,0
121,5/7/2018,Spring,No Holiday,28140,0,0,18.99166667,62.70833333,1.204166667,1703.916667,10.7375,0.7375,0,0
122,5/10/2018,Spring,No Holiday,0,0,0,15.47083333,65.83333333,2.254166667,1099.958333,8.7,1.105416667,0,0
123,5/12/2018,Spring,No Holiday,3034,31.5,0,14.22083333,85.20833333,0.983333333,425.0416667,11.40833333,0.055,1.3125,0
124,5/14/2018,Spring,No Holiday,27793,0,0,17.74166667,72.41666667,1.391666667,364.2083333,12.23333333,0.799583333,0,0
125,5/15/2018,Spring,No Holiday,28478,0,0,22.6875,56.45833333,1.079166667,790.5833333,12.72916667,0.8825,0,0
126,5/16/2018,Spring,No Holiday,6416,44.5,0,22.42083333,90.66666667,1.8,466.7916667,20.64166667,0.066666667,1.854166667,0
127,5/17/2018,Spring,No Holiday,3521,82.5,0,21.1375,95.875,1.166666667,750.875,20.36666667,0.165,3.4375,0
128,5/18/2018,Spring,No Holiday,16087,7.5,0,16.89583333,89.20833333,1.304166667,1087.541667,14.96666667,0.235,0.3125,0
129,5/19/2018,Spring,No Holiday,30994,0,0,17.26666667,47.08333333,1.5375,1996.25,5.816666667,1.21375,0,0
130,5/20/2018,Spring,No Holiday,27829,0,0,17.0625,33.83333333,1.3875,2000,0.55,0.600833333,0,0
131,5/22/2018,Spring,Holiday,13790,9,0,18.19583333,60.45833333,1.054166667,1153.041667,12.84166667,0.452916667,0.375,0
132,5/23/2018,Spring,No Holiday,27674,10,0,17.45416667,62,2.7,1652.75,8.920833333,1.216666667,0.416666667,0
133,5/24/2018,Spring,No Holiday,28781,0,0,17.95833333,47.08333333,2.258333333,1603.208333,5.883333333,1.125833333,0,0
134,5/26/2018,Spring,No Holiday,28079,0,0,21.47916667,50.25,1.416666667,1147.666667,9.791666667,1.119166667,0,0
135,5/27/2018,Spring,No Holiday,28991,0,0,20.5875,42.125,1.925,1557.75,7.454166667,0.713333333,0,0
136,5/29/2018,Spring,No Holiday,24355,1,0,21.5375,66.41666667,1.870833333,1123.041667,13.40416667,0.555833333,0.041666667,0
137,5/30/2018,Spring,No Holiday,30372,0,0,20.5375,69.75,1.775,945.9166667,14.38333333,0.902916667,0,0
138,6/1/2018,Summer,No Holiday,31928,0,0,23.70833333,50.125,1.954166667,1598.166667,11.8625,1.164166667,0,0
139,6/3/2018,Summer,No Holiday,29761,0,0,23.7125,41.16666667,1.691666667,1834.833333,8.629166667,1.1325,0,0
140,6/4/2018,Summer,No Holiday,33257,0,0,22.88333333,47.66666667,1.758333333,1670.583333,10.84166667,0.880416667,0,0
141,6/5/2018,Summer,No Holiday,33424,0,0,23.56666667,52.20833333,1.729166667,1398.208333,12.5125,1.014583333,0,0
142,6/6/2018,Summer,Holiday,30498,0,0,23.09166667,60.375,2.0875,1029.75,14.73333333,1.108333333,0,0
143,6/7/2018,Summer,No Holiday,32002,0,0,22.29583333,69.29166667,1.941666667,673.9166667,15.80416667,1.001666667,0,0
144,6/8/2018,Summer,No Holiday,35103,0,0,21.74166667,68.45833333,2.0625,1055.625,15.34166667,0.771666667,0,0
145,6/9/2018,Summer,No Holiday,25911,0.5,0,23.68333333,61.29166667,1.383333333,1225,14.975,0.843333333,0.020833333,0
146,6/10/2018,Summer,No Holiday,29342,0.5,0,21.30416667,60.125,1.379166667,1997,13.0125,0.534166667,0.020833333,0
147,6/11/2018,Summer,No Holiday,24832,4,0,20.55833333,63.375,1.420833333,1912.791667,13.00416667,0.469583333,0.166666667,0
148,6/12/2018,Summer,No Holiday,34544,1,0,21.17916667,66.25,1.6625,1975.875,14.05,0.977083333,0.041666667,0
149,6/13/2018,Summer,No Holiday,36149,0,0,21.975,63.70833333,1.458333333,1475.291667,14.53333333,0.65625,0,0
150,6/14/2018,Summer,No Holiday,23818,29,0,21.65416667,74.375,1.108333333,1117.708333,16.62083333,0.430833333,1.208333333,0
151,6/15/2018,Summer,No Holiday,33492,16.5,0,21.85833333,60.75,1.404166667,1859.958333,13.37083333,0.985,0.6875,0
152,6/16/2018,Summer,No Holiday,34360,0,0,22.3,54.125,1.475,1880.833333,12.2,1.169166667,0,0
153,6/19/2018,Summer,No Holiday,35349,0,0,22.59166667,61.16666667,1.754166667,1209.75,14.40416667,0.735416667,0,0
154,6/20/2018,Summer,No Holiday,34639,0,0,22.69583333,67.25,2.4875,859.9166667,15.90833333,1.021666667,0,0
155,6/21/2018,Summer,No Holiday,34621,0,0,23.64166667,60.95833333,2.154166667,1155.666667,14.95416667,1.175416667,0,0
156,6/22/2018,Summer,No Holiday,34079,0,0,24.6875,47.91666667,1.729166667,1303.291667,11.15,1.141666667,0,0
157,6/23/2018,Summer,No Holiday,31949,0,0,24.57083333,47.58333333,1.941666667,1530.083333,12.19583333,0.924583333,0,0
158,6/24/2018,Summer,No Holiday,27028,0,0,25.14583333,62.125,1.904166667,865.25,16.13333333,1.070833333,0,0
159,6/25/2018,Summer,No Holiday,32702,0,0,26.72083333,58.45833333,1.145833333,896.8333333,17.04583333,0.851666667,0,0
160,6/26/2018,Summer,No Holiday,5200,71.5,0,22.90416667,84.125,2.225,453.7083333,19.59166667,0.05375,2.979166667,0
161,6/28/2018,Summer,No Holiday,21647,26.5,0,23.3875,83.45833333,1.166666667,973.3333333,20.225,0.387916667,1.104166667,0
162,6/30/2018,Summer,No Holiday,20479,14.5,0,24.35,83.08333333,0.9125,603.5,21.15833333,0.365,0.604166667,0
163,7/1/2018,Summer,No Holiday,3231,81,0,22.025,93.45833333,0.783333333,933.7916667,20.83333333,0.087083333,3.375,0
164,7/2/2018,Summer,No Holiday,5240,61.5,0,22.4375,95.41666667,0.795833333,1055.458333,21.58333333,0.197083333,2.5625,0
165,7/3/2018,Summer,No Holiday,29293,0.6,0,27.11666667,75.5,0.783333333,1792.458333,21.87916667,0.953333333,0.025,0
166,7/4/2018,Summer,No Holiday,31781,0,0,27.4625,69.33333333,1.658333333,1868.416667,21.10416667,0.934583333,0,0
167,7/6/2018,Summer,No Holiday,33676,0,0,24.0625,58.41666667,1.85,2000,15.26666667,0.659583333,0,0
168,7/7/2018,Summer,No Holiday,31076,0,0,23.7625,51.75,1.575,1996.791667,13.05416667,1.138333333,0,0
169,7/8/2018,Summer,No Holiday,30080,0,0,23.00416667,50.58333333,1.520833333,1989.541667,12.00416667,0.999166667,0,0
170,7/10/2018,Summer,No Holiday,20641,21.5,0,23.34166667,87.16666667,0.6625,1466.041667,20.95,0.246666667,0.895833333,0
171,7/11/2018,Summer,No Holiday,24135,3.5,0,26.62083333,84,1.3125,1017.625,23.4625,0.364166667,0.145833333,0
172,7/13/2018,Summer,No Holiday,30088,0,0,27.16666667,75.83333333,1.854166667,1591.958333,22.33333333,0.65,0,0
173,7/14/2018,Summer,No Holiday,25814,0,0,27.9125,70.16666667,1.829166667,1624.375,21.6625,0.89625,0,0
174,7/16/2018,Summer,No Holiday,26823,0,0,28.725,64.33333333,1.716666667,1722.25,20.77083333,1.11125,0,0
175,7/18/2018,Summer,No Holiday,27896,0,0,28.23333333,65.20833333,1.4,1003.416667,20.59166667,1.0475,0,0
176,7/19/2018,Summer,No Holiday,27820,0,0,28.55833333,64.25,1.720833333,1330.791667,20.54583333,1.158333333,0,0
177,7/20/2018,Summer,No Holiday,26699,0,0,29.40416667,63.41666667,1.429166667,1336.291667,21.17083333,1.072083333,0,0
178,7/21/2018,Summer,No Holiday,21283,0,0,30.52916667,55.25,1.470833333,1586.333333,19.7,1.109166667,0,0
179,7/25/2018,Summer,No Holiday,25918,0,0,30.29166667,65.16666667,2.454166667,1490.625,22.825,0.598333333,0,0
180,7/26/2018,Summer,No Holiday,24915,0,0,29.99583333,68.91666667,1.4375,1090.666667,23.4625,0.50875,0,0
181,7/27/2018,Summer,No Holiday,23275,0,0,30.7625,69.45833333,1.7125,954.0833333,24.2,0.80375,0,0
182,7/28/2018,Summer,No Holiday,16880,7.5,0,29.82083333,76.29166667,1.241666667,1015.916667,25.0375,0.399583333,0.3125,0
183,7/29/2018,Summer,No Holiday,18190,0,0,31.225,53.66666667,1.245833333,1934.375,20.01666667,0.930416667,0,0
184,7/31/2018,Summer,No Holiday,22897,0,0,32.525,49.625,1.383333333,1993.791667,20.21666667,1.020833333,0,0
185,8/2/2018,Summer,No Holiday,20693,0,0,33.74166667,53.41666667,1.5375,1699.375,22.625,0.774166667,0,0
186,8/3/2018,Summer,No Holiday,20794,0,0,33.2125,56.125,1.791666667,1509.833333,22.925,0.87875,0,0
187,8/5/2018,Summer,No Holiday,17415,2,0,29.83333333,73.20833333,2.654166667,1408.541667,24.22083333,0.859166667,0.083333333,0
188,8/6/2018,Summer,No Holiday,19171,6.5,0,30.725,71.70833333,1.604166667,1292.25,24.74583333,0.744166667,0.270833333,0
189,8/7/2018,Summer,No Holiday,23806,0,0,30.51666667,62.45833333,1.425,1881.708333,22.25416667,0.650833333,0,0
190,8/9/2018,Summer,No Holiday,21644,2,0,28.96666667,76.16666667,1.6625,1559.708333,24.21666667,0.462916667,0.083333333,0
191,8/10/2018,Summer,No Holiday,23833,0,0,30.57916667,61.66666667,1.3125,1766.166667,21.6875,0.910416667,0,0
192,8/11/2018,Summer,No Holiday,20009,0,0,31.08333333,55.08333333,1.608333333,1986.875,20.575,0.890416667,0,0
193,8/12/2018,Summer,No Holiday,17498,5,0,30.69166667,59.625,1.504166667,1846.708333,21.52083333,0.759583333,0.208333333,0
194,8/13/2018,Summer,No Holiday,22827,1,0,30.27083333,69.375,1.425,1361.916667,23.6375,0.512083333,0.041666667,0
195,8/14/2018,Summer,No Holiday,23836,0,0,31.5,58.70833333,1.391666667,1952.958333,22.02083333,0.765416667,0,0
196,8/16/2018,Summer,No Holiday,25329,0,0,30.15416667,53.16666667,1.629166667,1996.125,19.0375,1.036666667,0,0
197,8/18/2018,Summer,No Holiday,26398,0,0,26.54583333,44.54166667,1.404166667,1982.458333,13.03333333,0.969583333,0,0
198,8/19/2018,Summer,No Holiday,24547,0,0,27.8625,50.58333333,1.225,1982.041667,16.0875,0.824583333,0,0
199,8/20/2018,Summer,No Holiday,26827,0,0,28.95416667,55.79166667,1.975,1781.666667,18.96666667,0.627916667,0,0
200,8/22/2018,Summer,No Holiday,26072,0,0,30.21666667,56.75,1.145833333,1962.791667,19.80833333,0.927916667,0,0
201,8/24/2018,Summer,No Holiday,11658,8,0,24.63333333,84.58333333,2.429166667,1768.166667,21.7625,0.237083333,0.333333333,0
202,8/25/2018,Summer,No Holiday,27302,0,0,25.21666667,68.79166667,2.554166667,1799.625,18.80833333,0.675416667,0,0
203,8/27/2018,Summer,No Holiday,14435,19.5,0,22.425,91,0.8625,1201.625,20.79583333,0.326666667,0.8125,0
204,8/29/2018,Summer,No Holiday,9184,43,0,25.0125,86.58333333,2.433333333,1642.416667,22.45416667,0.114583333,1.791666667,0
205,8/30/2018,Summer,No Holiday,20959,9.5,0,25.45,81.70833333,1.8375,1124.833333,21.87083333,0.364166667,0.395833333,0
206,8/31/2018,Summer,No Holiday,27817,0.1,0,25.55833333,67.16666667,1.6,1609,18.49166667,0.92375,0.004166667,0
207,12/1/2017,Winter,No Holiday,9539,0,0,-2.454166667,45.875,1.5375,1870.75,-13.54583333,0.24875,0,0
208,12/3/2017,Winter,No Holiday,7222,4,0,4.875,81.54166667,1.6125,455.75,1.883333333,0.125416667,0.166666667,0
209,12/4/2017,Winter,No Holiday,8729,0.1,0,-0.304166667,52.5,3.45,1362.833333,-9.925,0.282916667,0.004166667,0
210,12/5/2017,Winter,No Holiday,8307,0,0,-4.458333333,36.41666667,1.108333333,1959.458333,-17.425,0.035833333,0,0
